Nome;Versão;Mídia;Universo;Tipo;Dinâmica;Descrição;IMAGEM
Treinamento Mental;1;Manga;Cdz;Volátil;;O personagem alvo ganha resistencia ao tipo mental até o fim do turno.;
Unidade com a Armadura;1;Manga;Cdz;Volátil;;Aposte (1): Ganhe 2 Atk Up e 2 Def Up / Ganhe 2 Atk Donw e 2 Def Down;https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-02/31.jpg
Visão Cósmica;1;Manga;Cdz;Volátil;;Coloque um token de visão verdadeira sobre o personagem alvo e coloque um token de paralisia em outro personagem que vc controla.;Shyriu ligando o poderzinho para sair da casa de gemeos
Satã Imperial;1;Manga;Cdz;Volátil Lendário;;Descarte duas cartas de sua mão para selecionar o alvo da próxima ação do personagem alvo. Este personagem é obrigado a atacar em seu próximo turno. Se o personagem causar um dano fatal, compre duas cartas. Afinidade (Saga de Gemeos ou Mestre Ares);
Treinamento de Guilty;1;Manga;Cdz;"Volátil
Lendário";;Coloque 1 furia sobre o personagem. Afinidade Guilty - Coloque mais dois furia.;
Treinamento de Marin;1;Manga;Cdz;"Volátil
Lendário";;Coloquem 1 tk AtkUp no personagem alvo. Afinidade Marin - Coloque mais 2 atkUp;https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-01/47.jpg
Treinamento do Albiore;1;Manga;Cdz;"Volátil
Lendário";;Coloque 1 atkUp e 1 def Up no personagem alvo. Afinidade Albiore - Coloque 1 pacifista no personagem alvo.;
Treinamento do Mestre Ancião;1;Manga;Cdz;"Volátil
Lendário";;Coloquem 1 tk DefUp no personagem alvo. Afinidade Dohko - Coloque mais 2 atkUp;
Treinamento do Mestre de Cristal;1;Manga;Cdz;"Volátil
Lendário";;o próximo atk do personagem alvo tem como efeito extra colocar um tk de pralisia em seu alvo. Afinidade Mestre de Cristal - coloque 1 defup neste personagem;
Death Note Extra de Ryuk;1;Manga;Death Note;Permanente;1;Anexavel: Light Yagami. Uma vez por turno, sem custos, você pode colocar um token de perdição no personagem alvo.;
eleve seu cosmo;1;manga;Cdz;volatil;;escolha uma ação do.personagem alvo. até o fim do turno, esta ação ganha expansivel (2);
queime seu cosmo;1;manga;Cdz;volatil;;Selecione um personagem que você controla - extinguir fonte (2) - o próximo ataque deste personagem ganha atropelar e causa 3 dano extra;
Armadura de Ferro;1;Game;minecraft;Permanente Anexável;;Este personagem ganha mais 2 de Defesa;
Armadura de Ouro;1;Game;minecraft;Permanente Anexável;;Este personagem ganha mais 1 de Defesa e no início de sua fase principal você pode colocar um token de imunidade a debuff no personagem que anexa este card.;
Armadura de Diamante;1;Game;minecraft;Permanente Anexável;;Este personagem ganha mais 3 de defesa.;
Rendição Divina;1;Manga;Cdz;Volátil;;Devoção (Shaka de Virgem) - Descarte 3 energias de Shaka para que ele causa 6 pontos de dano em um personagem alvo ou distribuído em até quatro personagens alvo.;
Tesouro do Céu;1;Manga;Cdz;Volátil;;"Devoção (Shaka de Virgem) - Remova todas as cartas anexadas ao personagem alvo e seus buffs.
Shaka causa 1 ponto de dano para cada cara removida aquele personagem.";
Invocação dos Espíritos Malignos;1;Manga;Cdz;Volátil;;"Devoção (Shaka de Virgem) - Coloque um token de amendrontar sobre Shaka de Virgem.
Shaka causa 2 pontos de dano em cada um de até dois personagens alvo.";
Rede de Cristal;1;Manga;Cdz;Volátil;;"Reciclar recurso (2) - Coloque um token de paralisia no personagem alvo. 

Devoção (Mú de Áries) - Não pague o custo desta ação.";
Revolução Estelar;1;Manga;Cdz;Volátil;;"Devoção (Mú de Áries) - Alvos Múltiplos - Causa 5 pontos de Dano em cada alvo.

Se algum personagem alvo desta ação for nocauteado, descarte todos os buffs dos outros personagens alvo desta ação.";
Expandindo as Fileiras;1;Comics;DC;Volátil;;Embaralhe 2 cartas para por em sua mão 2 cartas de personagem.;https://readcomicsonline.ru/uploads/manga/dcs-year-of-the-villain-special-2019/chapters/1/22.jpg
Inferno de Sangue;1;Manga;Cdz;Volátil Lendária;;Devoção (Shaka) - Aposte (1) - Causa 2 pontos de dano em até 4 personagens alvo / Coloque um token de paralisia em até 4 personagens alvo;
Cosmo Flamejante;1;Comics;Cdz;Volátil;;"Devoção - Ikki de Fenix
Extinguir Fonte (5) - Todo o dano causado a Ikki de Fenix neste turno.

Como custo adicional vx pode descartar 3 cards para procurar 3 cards de energia e anexar em seus personagens como energias extras.";
Colheita no Sonhar;1;Comics;Vertigo;Volátil;;Reciclar Fonte (x): Selecione X tokens, itens ou fontes anexados a personagens q vc não controla e reanexe-os em personagens que vc controla;
